===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
204000K .......... .......... .......... .......... .......... 81%  114M 1s
204050K .......... .......... .......... .......... .......... 81%  131M 1s
204100K .......... .......... .......... .......... .......... 81%  113M 1s
204150K .......... .......... .......... .......... .......... 81%  113M 1s
204200K .......... .......... .......... .......... .......... 81%  115M 1s
204250K .......... .......... .......... .......... .......... 81%  113M 1s
204300K .......... .......... .......... .......... .......... 81%  109M 1s
204350K .......... .......... .......... .......... .......... 81% 91.2M 1s
204400K .......... .......... .......... .......... .......... 81%  131M 1s
204450K .......... .......... .......... .......... .......... 81%  114M 1s
204500K .......... .......... .......... .......... .......... 81%  113M 1s
204550K .......... .......... .......... .......... .......... 81%  113M 1s
204600K .......... .......... .......... .......... .......... 81%  112M 1s
204650K .......... .......... .......... .......... .......... 81%  133M 1s
204700K .......... .......... .......... .......... .......... 81%  114M 1s
204750K .......... .......... .......... .......... .......... 81% 98.8M 1s
204800K .......... .......... .......... .......... .......... 81% 2.19M 1s
204850K .......... .......... .......... .......... .......... 81%  116M 1s
204900K .......... .......... .......... .......... .......... 81%  117M 1s
204950K .......... .......... .......... .......... .......... 81%  114M 1s
205000K .......... .......... .......... .......... .......... 82%  138M 1s
205050K .......... .......... .......... .......... .......... 82%  102M 1s
205100K .......... .......... .......... .......... .......... 82% 91.8M 1s
205150K .......... .......... .......... .......... .......... 82%  116M 1s
205200K .......... .......... .......... .......... .......... 82%  117M 1s
205250K .......... .......... .......... .......... .......... 82%  115M 1s
205300K .......... .......... .......... .......... .......... 82%  114M 1s
205350K .......... .......... .......... .......... .......... 82%  118M 1s
205400K .......... .......... .......... .......... .......... 82%  113M 1s
205450K .......... .......... .......... .......... .......... 82% 88.2M 1s
205500K .......... .......... .......... .......... .......... 82%  128M 1s
205550K .......... .......... .......... .......... .......... 82% 99.7M 1s
205600K .......... .......... .......... .......... .......... 82%  132M 1s
205650K .......... .......... .......... .......... .......... 82%  115M 1s
205700K .......... .......... .......... .......... .......... 82%  112M 1s
205750K .......... .......... .......... .......... .......... 82%  118M 1s
205800K .......... .......... .......... .......... .......... 82%  109M 1s
205850K .......... .......... .......... .......... .......... 82%  116M 1s
205900K .......... .......... .......... .......... .......... 82% 86.9M 1s
205950K .......... .......... .......... .......... .......... 82%  131M 1s
206000K .......... .......... .......... .......... .......... 82%  115M 1s
206050K .......... .......... .......... .......... .......... 82%  109M 1s
206100K .......... .......... .......... .......... .......... 82%  118M 1s
206150K .......... .......... .......... .......... .......... 82%  112M 1s
206200K .......... .......... .......... .......... .......... 82%  114M 1s
206250K .......... .......... .......... .......... .......... 82%  133M 1s
206300K .......... .......... .......... .......... .......... 82% 87.9M 1s
206350K .......... .......... .......... .......... .......... 82%  114M 1s
206400K .......... .......... .......... .......... .......... 82%  112M 1s
206450K .......... .......... .......... .......... .......... 82%  114M 1s
206500K .......... .......... .......... .......... .......... 82%  110M 1s
206550K .......... .......... .......... .......... .......... 82%  118M 1s
206600K .......... .......... .......... .......... .......... 82%  131M 1s
206650K .......... .......... .......... .......... .......... 82%  113M 1s
206700K .......... .......... .......... .......... .......... 82% 87.1M 1s
206750K .......... .......... .......... .......... .......... 82%  112M 1s
206800K .......... .......... .......... .......... .......... 82%  119M 1s
206850K .......... .......... .......... .......... .......... 82%  114M 1s
206900K .......... .......... .......... .......... .......... 82%  113M 1s
206950K .......... .......... .......... .......... .......... 82%  125M 1s
207000K .......... .......... .......... .......... .......... 82%  120M 1s
207050K .......... .......... .......... .......... .......... 82%  112M 1s
207100K .......... .......... .......... .......... .......... 82% 88.7M 1s
207150K .......... .......... .......... .......... .......... 82%  112M 1s
207200K .......... .......... .......... .......... .......... 82%  114M 1s
207250K .......... .......... .......... .......... .......... 82%  112M 1s
207300K .......... .......... .......... .......... .......... 82%  129M 1s
207350K .......... .......... .......... .......... .......... 82%  117M 1s
207400K .......... .......... .......... .......... .......... 82%  115M 1s
207450K .......... .......... .......... .......... .......... 82% 87.5M 1s
207500K .......... .......... .......... .......... .......... 83%  115M 1s
207550K .......... .......... .......... .......... .......... 83%  126M 1s
207600K .......... .......... .......... .......... .......... 83%  116M 1s
207650K .......... .......... .......... .......... .......... 83%  113M 1s
207700K .......... .......... .......... .......... .......... 83%  111M 1s
207750K .......... .......... .......... .......... .......... 83%  118M 1s
207800K .......... .......... .......... .......... .......... 83%  128M 1s
207850K .......... .......... .......... .......... .......... 83% 88.1M 1s
207900K .......... .......... .......... .......... .......... 83%  115M 1s
207950K .......... .......... .......... .......... .......... 83%  113M 1s
208000K .......... .......... .......... .......... .......... 83%  114M 1s
208050K .......... .......... .......... .......... .......... 83%  113M 1s
208100K .......... .......... .......... .......... .......... 83%  116M 1s
208150K .......... .......... .......... .......... .......... 83%  129M 1s
208200K .......... .......... .......... .......... .......... 83%  115M 1s
208250K .......... .......... .......... .......... .......... 83% 88.8M 1s
208300K .......... .......... .......... .......... .......... 83%  110M 1s
208350K .......... .......... .......... .......... .......... 83%  114M 1s
208400K .......... .......... .......... .......... .......... 83%  113M 1s
208450K .......... .......... .......... .......... .......... 83%  117M 1s
208500K .......... .......... .......... .......... .......... 83%  131M 1s
208550K .......... .......... .......... .......... .......... 83%  112M 1s
208600K .......... .......... .......... .......... .......... 83%  116M 1s
208650K .......... .......... .......... .......... .......... 83% 85.0M 1s
208700K .......... .......... .......... .......... .......... 83%  117M 1s
208750K .......... .......... .......... .......... .......... 83%  114M 1s
208800K .......... .......... .......... .......... .......... 83%  114M 1s
208850K .......... .......... .......... .......... .......... 83%  125M 1s
208900K .......... .......... .......... .......... .......... 83%  115M 1s
208950K .......... .......... .......... .......... .......... 83%  117M 1s
209000K .......... .......... .......... .......... .......... 83%  117M 1s
209050K .......... .......... .......... .......... .......... 83% 88.1M 1s
209100K .......... .......... .......... .......... .......... 83%  114M 1s
209150K .......... .......... .......... .......... .......... 83%  113M 1s
209200K .......... .......... .......... .......... .......... 83%  111M 1s
209250K .......... .......... .......... .......... .......... 83%  130M 1s
209300K .......... .......... .......... .......... .......... 83%  118M 1s
209350K .......... .......... .......... .......... .......... 83%  112M 1s
209400K .......... .......... .......... .......... .......... 83%  113M 1s
209450K .......... .......... .......... .......... .......... 83% 86.8M 1s
209500K .......... .......... .......... .......... .......... 83%  113M 1s
209550K .......... .......... .......... .......... .......... 83%  116M 1s
209600K .......... .......... .......... .......... .......... 83%  112M 1s
209650K .......... .......... .......... .......... .......... 83%  116M 1s
209700K .......... .......... .......... .......... .......... 83%  112M 1s
209750K .......... .......... .......... .......... .......... 83%  133M 1s
209800K .......... .......... .......... .......... .......... 83%  112M 1s
209850K .......... .......... .......... .......... .......... 83%  114M 1s
209900K .......... .......... .......... .......... .......... 83% 89.3M 1s
209950K .......... .......... .......... .......... .......... 83%  117M 1s
210000K .......... .......... .......... .......... .......... 84%  109M 1s
210050K .......... .......... .......... .......... .......... 84%  112M 1s
210100K .......... .......... .......... .......... .......... 84%  136M 1s
210150K .......... .......... .......... .......... .......... 84%  113M 1s
210200K .......... .......... .......... .......... .......... 84%  114M 1s
210250K .......... .......... .......... .......... .......... 84% 89.2M 1s
210300K .......... .......... .......... .......... .......... 84%  108M 1s
210350K .......... .......... .......... .......... .......... 84%  119M 1s
210400K .......... .......... .......... .......... .......... 84%  114M 1s
210450K .......... .......... .......... .......... .......... 84%  130M 1s
210500K .......... .......... .......... .......... .......... 84%  109M 1s
210550K .......... .......... .......... .......... .......... 84%  120M 1s
210600K .......... .......... .......... .......... .......... 84%  114M 1s
210650K .......... .......... .......... .......... .......... 84% 88.5M 1s
210700K .......... .......... .......... .......... .......... 84%  113M 1s
210750K .......... .......... .......... .......... .......... 84%  111M 1s
210800K .......... .......... .......... .......... .......... 84%  138M 1s
210850K .......... .......... .......... .......... .......... 84%  109M 1s
210900K .......... .......... .......... .......... .......... 84% 81.6M 1s
210950K .......... .......... .......... .......... .......... 84%  113M 1s
211000K .......... .......... .......... .......... .......... 84%  117M 1s
211050K .......... .......... .......... .......... .......... 84% 86.1M 1s
211100K .......... .......... .......... .......... .......... 84%  130M 1s
211150K .......... .......... .......... .......... .......... 84%  114M 1s
211200K .......... .......... .......... .......... .......... 84%  112M 1s
211250K .......... .......... .......... .......... .......... 84%  115M 1s
211300K .......... .......... .......... .......... .......... 84%  112M 1s
211350K .......... .......... .......... .......... .......... 84%  113M 1s
211400K .......... .......... .......... .......... .......... 84%  131M 1s
211450K .......... .......... .......... .......... .......... 84% 98.9M 1s
211500K .......... .......... .......... .......... .......... 84% 88.3M 1s
211550K .......... .......... .......... .......... .......... 84%  134M 1s
211600K .......... .......... .......... .......... .......... 84%  119M 1s
211650K .......... .......... .......... .......... .......... 84%  114M 1s
211700K .......... .......... .......... .......... .......... 84%  111M 1s
211750K .......... .......... .......... .......... .......... 84%  115M 1s
211800K .......... .......... .......... .......... .......... 84%  114M 1s
211850K .......... .......... .......... .......... .......... 84%  132M 1s
211900K .......... .......... .......... .......... .......... 84% 88.4M 1s
211950K .......... .......... .......... .......... .......... 84%  109M 1s
212000K .......... .......... .......... .......... .......... 84%  119M 1s
212050K .......... .......... .......... .......... .......... 84%  114M 1s
212100K .......... .......... .......... .......... .......... 84%  114M 1s
212150K .......... .......... .......... .......... .......... 84%  111M 1s
212200K .......... .......... .......... .......... .......... 84%  135M 1s
212250K .......... .......... .......... .......... .......... 84%  114M 1s
212300K .......... .......... .......... .......... .......... 84% 88.1M 1s
212350K .......... .......... .......... .......... .......... 84%  114M 1s
212400K .......... .......... .......... .......... .......... 84%  112M 1s
212450K .......... .......... .......... .......... .......... 84%  115M 1s
212500K .......... .......... .......... .......... .......... 85%  113M 1s
212550K .......... .......... .......... .......... .......... 85%  132M 1s
212600K .......... .......... .......... .......... .......... 85%  112M 1s
212650K .......... .......... .......... .......... .......... 85%  115M 1s
212700K .......... .......... .......... .......... .......... 85% 87.9M 1s
212750K .......... .......... .......... .......... .......... 85%  113M 1s
212800K .......... .......... .......... .......... .......... 85%  114M 1s
212850K .......... .......... .......... .......... .......... 85%  112M 1s
212900K .......... .......... .......... .......... .......... 85%  132M 1s
212950K .......... .......... .......... .......... .......... 85%  114M 1s
213000K .......... .......... .......... .......... .......... 85%  115M 1s
213050K .......... .......... .......... .......... .......... 85%  114M 1s
213100K .......... .......... .......... .......... .......... 85% 87.8M 1s
213150K .......... .......... .......... .......... .......... 85%  112M 1s
213200K .......... .......... .......... .......... .......... 85%  115M 1s
213250K .......... .......... .......... .......... .......... 85%  133M 1s
213300K .......... .......... .......... .......... .......... 85%  113M 1s
213350K .......... .......... .......... .......... .......... 85%  110M 1s
213400K .......... .......... .......... .......... .......... 85%  116M 1s
213450K .......... .......... .......... .......... .......... 85%  115M 1s
213500K .......... .......... .......... .......... .......... 85% 87.1M 1s
213550K .......... .......... .......... .......... .......... 85%  132M 1s
213600K .......... .......... .......... .......... .......... 85%  109M 1s
213650K .......... .......... .......... .......... .......... 85%  121M 1s
213700K .......... .......... .......... .......... .......... 85%  112M 1s
213750K .......... .......... .......... .......... .......... 85%  115M 1s
213800K .......... .......... .......... .......... .......... 85%  113M 1s
213850K .......... .......... .......... .......... .......... 85%  113M 0s
213900K .......... .......... .......... .......... .......... 85% 87.6M 0s
213950K .......... .......... .......... .......... .......... 85%  128M 0s
214000K .......... .......... .......... .......... .......... 85%  117M 0s
214050K .......... .......... .......... .......... .......... 85%  113M 0s
214100K .......... .......... .......... .......... .......... 85%  114M 0s
214150K .......... .......... .......... .......... .......... 85%  126M 0s
214200K .......... .......... .......... .......... .......... 85%  119M 0s
214250K .......... .......... .......... .......... .......... 85% 87.4M 0s
214300K .......... .......... .......... .......... .......... 85%  114M 0s
214350K .......... .......... .......... .......... .......... 85%  114M 0s
214400K .......... .......... .......... .......... .......... 85%  113M 0s
214450K .......... .......... .......... .......... .......... 85%  113M 0s
214500K .......... .......... .......... .......... .......... 85%  114M 0s
214550K .......... .......... .......... .......... .......... 85%  131M 0s
214600K .......... .......... .......... .......... .......... 85%  114M 0s
214650K .......... .......... .......... .......... .......... 85% 87.8M 0s
214700K .......... .......... .......... .......... .......... 85%  112M 0s
214750K .......... .......... .......... .......... .......... 85%  116M 0s
214800K .......... .......... .......... .......... .......... 85%  113M 0s
214850K .......... .......... .......... .......... .......... 85%  114M 0s
214900K .......... .......... .......... .......... .......... 85%  112M 0s
214950K .......... .......... .......... .......... .......... 85%  132M 0s
215000K .......... .......... .......... .......... .......... 86% 3.01M 0s
215050K .......... .......... .......... .......... .......... 86%  133M 0s
215100K .......... .......... .......... .......... .......... 86%  116M 0s
215150K .......... .......... .......... .......... .......... 86% 81.0M 0s
215200K .......... .......... .......... .......... .......... 86%  112M 0s
215250K .......... .......... .......... .......... .......... 86%  117M 0s
215300K .......... .......... .......... .......... .......... 86%  130M 0s
215350K .......... .......... .......... .......... .......... 86%  104M 0s
215400K .......... .......... .......... .......... .......... 86%  117M 0s
215450K .......... .......... .......... .......... .......... 86%  119M 0s
215500K .......... .......... .......... .......... .......... 86%  113M 0s
215550K .......... .......... .......... .......... .......... 86% 89.2M 0s
215600K .......... .......... .......... .......... .......... 86%  116M 0s
215650K .......... .......... .......... .......... .......... 86%  113M 0s
215700K .......... .......... .......... .......... .......... 86%  129M 0s
215750K .......... .......... .......... .......... .......... 86%  113M 0s
215800K .......... .......... .......... .......... .......... 86%  117M 0s
215850K .......... .......... .......... .......... .......... 86%  113M 0s
215900K .......... .......... .......... .......... .......... 86%  113M 0s
215950K .......... .......... .......... .......... .......... 86% 87.6M 0s
216000K .......... .......... .......... .......... .......... 86%  104M 0s
216050K .......... .......... .......... .......... .......... 86%  125M 0s
216100K .......... .......... .......... .......... .......... 86%  131M 0s
216150K .......... .......... .......... .......... .......... 86%  114M 0s
216200K .......... .......... .......... .......... .......... 86%  112M 0s
216250K .......... .......... .......... .......... .......... 86%  116M 0s
216300K .......... .......... .......... .......... .......... 86%  112M 0s
216350K .......... .......... .......... .......... .......... 86% 87.5M 0s
216400K .......... .......... .......... .......... .......... 86%  131M 0s
216450K .......... .......... .......... .......... .......... 86% 99.2M 0s
216500K .......... .......... .......... .......... .......... 86%  128M 0s
216550K .......... .......... .......... .......... .......... 86%  139M 0s
216600K .......... .......... .......... .......... .......... 86%  114M 0s
216650K .......... .......... .......... .......... .......... 86% 89.1M 0s
216700K .......... .......... .......... .......... .......... 86%  113M 0s
216750K .......... .......... .......... .......... .......... 86%  113M 0s
216800K .......... .......... .......... .......... .......... 86%  109M 0s
216850K .......... .......... .......... .......... .......... 86%  119M 0s
216900K .......... .......... .......... .......... .......... 86%  125M 0s
216950K .......... .......... .......... .......... .......... 86%  118M 0s
217000K .......... .......... .......... .......... .......... 86%  115M 0s
217050K .......... .......... .......... .......... .......... 86% 88.2M 0s
217100K .......... .......... .......... .......... .......... 86%  113M 0s
217150K .......... .......... .......... .......... .......... 86%  112M 0s
217200K .......... .......... .......... .......... .......... 86%  113M 0s
217250K .......... .......... .......... .......... .......... 86%  136M 0s
217300K .......... .......... .......... .......... .......... 86%  113M 0s
217350K .......... .......... .......... .......... .......... 86%  113M 0s
217400K .......... .......... .......... .......... .......... 86%  112M 0s
217450K .......... .......... .......... .......... .......... 86%  115M 0s
217500K .......... .......... .......... .......... .......... 87%  113M 0s
217550K .......... .......... .......... .......... .......... 87% 88.0M 0s
217600K .......... .......... .......... .......... .......... 87%  111M 0s
217650K .......... .......... .......... .......... .......... 87%  119M 0s
217700K .......... .......... .......... .......... .......... 87%  113M 0s
217750K .......... .......... .......... .......... .......... 87%  130M 0s
217800K .......... .......... .......... .......... .......... 87%  112M 0s
217850K .......... .......... .......... .......... .......... 87%  114M 0s
217900K .......... .......... .......... .......... .......... 87%  114M 0s
217950K .......... .......... .......... .......... .......... 87% 86.6M 0s
218000K .......... .......... .......... .......... .......... 87%  114M 0s
218050K .......... .......... .......... .......... .......... 87%  125M 0s
218100K .......... .......... .......... .......... .......... 87%  122M 0s
218150K .......... .......... .......... .......... .......... 87%  114M 0s
218200K .......... .......... .......... .......... .......... 87%  112M 0s
218250K .......... .......... .......... .......... .......... 87%  118M 0s
218300K .......... .......... .......... .......... .......... 87%  111M 0s
218350K .......... .......... .......... .......... .......... 87% 87.5M 0s
218400K .......... .......... .......... .......... .......... 87%  104M 0s
218450K .......... .......... .......... .......... .......... 87%  125M 0s
218500K .......... .......... .......... .......... .......... 87%  136M 0s
218550K .......... .......... .......... .......... .......... 87%  108M 0s
218600K .......... .......... .......... .......... .......... 87%  115M 0s
218650K .......... .......... .......... .......... .......... 87%  118M 0s
218700K .......... .......... .......... .......... .......... 87%  134M 0s
218750K .......... .......... .......... .......... .......... 87% 85.2M 0s
218800K .......... .......... .......... .......... .......... 87%  114M 0s
218850K .......... .......... .......... .......... .......... 87%  109M 0s
218900K .......... .......... .......... .......... .......... 87%  122M 0s
218950K .......... .......... .......... .......... .......... 87%  109M 0s
219000K .......... .......... .......... .......... .......... 87%  118M 0s
219050K .......... .......... .......... .......... .......... 87%  126M 0s
219100K .......... .......... .......... .......... .......... 87%  108M 0s
219150K .......... .......... .......... .......... .......... 87% 93.5M 0s
219200K .......... .......... .......... .......... .......... 87%  102M 0s
219250K .......... .......... .......... .......... .......... 87%  133M 0s
219300K .......... .......... .......... .......... .......... 87%  115M 0s
219350K .......... .......... .......... .......... .......... 87%  114M 0s
219400K .......... .......... .......... .......... .......... 87%  109M 0s
219450K .......... .......... .......... .......... .......... 87%  115M 0s
219500K .......... .......... .......... .......... .......... 87%  132M 0s
219550K .......... .......... .......... .......... .......... 87% 89.3M 0s
219600K .......... .......... .......... .......... .......... 87%  114M 0s
219650K .......... .......... .......... .......... .......... 87%  111M 0s
219700K .......... .......... .......... .......... .......... 87%  117M 0s
219750K .......... .......... .......... .......... .......... 87%  115M 0s
219800K .......... .......... .......... .......... .......... 87%  110M 0s
219850K .......... .......... .......... .......... .......... 87%  133M 0s
219900K .......... .......... .......... .......... .......... 87%  113M 0s
219950K .......... .......... .......... .......... .......... 87% 87.6M 0s
220000K .......... .......... .......... .......... .......... 88%  113M 0s
220050K .......... .......... .......... .......... .......... 88%  112M 0s
220100K .......... .......... .......... .......... .......... 88%  119M 0s
220150K .......... .......... .......... .......... .......... 88%  114M 0s
220200K .......... .......... .......... .......... .......... 88%  130M 0s
220250K .......... .......... .......... .......... .......... 88%  109M 0s
220300K .......... .......... .......... .......... .......... 88%  116M 0s
220350K .......... .......... .......... .......... .......... 88% 88.3M 0s
220400K .......... .......... .......... .......... .......... 88%  110M 0s
220450K .......... .......... .......... .......... .......... 88%  117M 0s
220500K .......... .......... .......... .......... .......... 88%  111M 0s
220550K .......... .......... .......... .......... .......... 88%  134M 0s
220600K .......... .......... .......... .......... .......... 88%  111M 0s
220650K .......... .......... .......... .......... .......... 88%  117M 0s
220700K .......... .......... .......... .......... .......... 88%  117M 0s
220750K .......... .......... .......... .......... .......... 88% 88.3M 0s
220800K .......... .......... .......... .......... .......... 88%  113M 0s
220850K .......... .......... .......... .......... .......... 88%  114M 0s
220900K .......... .......... .......... .......... .......... 88%  130M 0s
220950K .......... .......... .......... .......... .......... 88%  113M 0s
221000K .......... .......... .......... .......... .......... 88%  112M 0s
221050K .......... .......... .......... .......... .......... 88%  113M 0s
221100K .......... .......... .......... .......... .......... 88%  101M 0s
221150K .......... .......... .......... .......... .......... 88%  113M 0s
221200K .......... .......... .......... .......... .......... 88%  114M 0s
221250K .......... .......... .......... .......... .......... 88%  113M 0s
221300K .......... .......... .......... .......... .......... 88%  131M 0s
221350K .......... .......... .......... .......... .......... 88%  114M 0s
221400K .......... .......... .......... .......... .......... 88% 87.9M 0s
221450K .......... .......... .......... .......... .......... 88%  114M 0s
221500K .......... .......... .......... .......... .......... 88%  114M 0s
221550K .......... .......... .......... .......... .......... 88%  114M 0s
221600K .......... .......... .......... .......... .......... 88%  112M 0s
221650K .......... .......... .......... .......... .......... 88%  133M 0s
221700K .......... .......... .......... .......... .......... 88%  113M 0s
221750K .......... .......... .......... .......... .......... 88%  100M 0s
221800K .......... .......... .......... .......... .......... 88%  114M 0s
221850K .......... .......... .......... .......... .......... 88%  130M 0s
221900K .......... .......... .......... .......... .......... 88%  114M 0s
221950K .......... .......... .......... .......... .......... 88% 88.3M 0s
222000K .......... .......... .......... .......... .......... 88%  114M 0s
222050K .......... .......... .......... .......... .......... 88%  113M 0s
222100K .......... .......... .......... .......... .......... 88%  113M 0s
222150K .......... .......... .......... .......... .......... 88%  113M 0s
222200K .......... .......... .......... .......... .......... 88%  132M 0s
222250K .......... .......... .......... .......... .......... 88%  114M 0s
222300K .......... .......... .......... .......... .......... 88%  113M 0s
222350K .......... .......... .......... .......... .......... 88% 88.2M 0s
222400K .......... .......... .......... .......... .......... 88%  113M 0s
222450K .......... .......... .......... .......... .......... 88%  114M 0s
222500K .......... .......... .......... .......... .......... 89%  113M 0s
222550K .......... .......... .......... .......... .......... 89%  131M 0s
222600K .......... .......... .......... .......... .......... 89%  113M 0s
