===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
227700K .......... .......... .......... .......... .......... 91%  290M 1s
227750K .......... .......... .......... .......... .......... 91%  276M 1s
227800K .......... .......... .......... .......... .......... 91%  259M 1s
227850K .......... .......... .......... .......... .......... 91%  285M 1s
227900K .......... .......... .......... .......... .......... 91%  249M 1s
227950K .......... .......... .......... .......... .......... 91%  222M 1s
228000K .......... .......... .......... .......... .......... 91%  286M 1s
228050K .......... .......... .......... .......... .......... 91%  308M 1s
228100K .......... .......... .......... .......... .......... 91%  295M 1s
228150K .......... .......... .......... .......... .......... 91%  303M 1s
228200K .......... .......... .......... .......... .......... 91%  284M 1s
228250K .......... .......... .......... .......... .......... 91%  293M 1s
228300K .......... .......... .......... .......... .......... 91%  314M 1s
228350K .......... .......... .......... .......... .......... 91%  220M 1s
228400K .......... .......... .......... .......... .......... 91%  291M 1s
228450K .......... .......... .......... .......... .......... 91%  268M 1s
228500K .......... .......... .......... .......... .......... 91%  307M 1s
228550K .......... .......... .......... .......... .......... 91%  303M 1s
228600K .......... .......... .......... .......... .......... 91%  267M 1s
228650K .......... .......... .......... .......... .......... 91%  266M 1s
228700K .......... .......... .......... .......... .......... 91%  323M 1s
228750K .......... .......... .......... .......... .......... 91%  229M 1s
228800K .......... .......... .......... .......... .......... 91%  298M 1s
228850K .......... .......... .......... .......... .......... 91%  316M 1s
228900K .......... .......... .......... .......... .......... 91%  298M 1s
228950K .......... .......... .......... .......... .......... 91%  297M 1s
229000K .......... .......... .......... .......... .......... 91%  289M 1s
229050K .......... .......... .......... .......... .......... 91%  296M 1s
229100K .......... .......... .......... .......... .......... 91%  330M 1s
229150K .......... .......... .......... .......... .......... 91%  198M 1s
229200K .......... .......... .......... .......... .......... 91%  301M 1s
229250K .......... .......... .......... .......... .......... 91%  325M 1s
229300K .......... .......... .......... .......... .......... 91%  319M 1s
229350K .......... .......... .......... .......... .......... 91%  267M 1s
229400K .......... .......... .......... .......... .......... 91%  286M 1s
229450K .......... .......... .......... .......... .......... 91%  284M 1s
229500K .......... .......... .......... .......... .......... 91%  297M 1s
229550K .......... .......... .......... .......... .......... 91%  221M 1s
229600K .......... .......... .......... .......... .......... 91%  290M 1s
229650K .......... .......... .......... .......... .......... 91%  291M 1s
229700K .......... .......... .......... .......... .......... 91%  300M 1s
229750K .......... .......... .......... .......... .......... 91%  278M 1s
229800K .......... .......... .......... .......... .......... 91%  290M 1s
229850K .......... .......... .......... .......... .......... 91%  284M 1s
229900K .......... .......... .......... .......... .......... 91%  273M 1s
229950K .......... .......... .......... .......... .......... 91%  220M 1s
230000K .......... .......... .......... .......... .......... 92%  263M 1s
230050K .......... .......... .......... .......... .......... 92%  286M 1s
230100K .......... .......... .......... .......... .......... 92%  264M 1s
230150K .......... .......... .......... .......... .......... 92%  319M 1s
230200K .......... .......... .......... .......... .......... 92%  309M 1s
230250K .......... .......... .......... .......... .......... 92%  257M 1s
230300K .......... .......... .......... .......... .......... 92%  218M 1s
230350K .......... .......... .......... .......... .......... 92%  293M 1s
230400K .......... .......... .......... .......... .......... 92%  292M 1s
230450K .......... .......... .......... .......... .......... 92%  306M 1s
230500K .......... .......... .......... .......... .......... 92%  272M 1s
230550K .......... .......... .......... .......... .......... 92%  280M 1s
230600K .......... .......... .......... .......... .......... 92%  317M 1s
230650K .......... .......... .......... .......... .......... 92%  231M 1s
230700K .......... .......... .......... .......... .......... 92%  285M 1s
230750K .......... .......... .......... .......... .......... 92%  274M 1s
230800K .......... .......... .......... .......... .......... 92%  269M 1s
230850K .......... .......... .......... .......... .......... 92%  302M 1s
230900K .......... .......... .......... .......... .......... 92%  268M 1s
230950K .......... .......... .......... .......... .......... 92%  248M 1s
231000K .......... .......... .......... .......... .......... 92%  254M 1s
231050K .......... .......... .......... .......... .......... 92%  269M 1s
231100K .......... .......... .......... .......... .......... 92%  294M 1s
231150K .......... .......... .......... .......... .......... 92%  208M 1s
231200K .......... .......... .......... .......... .......... 92%  264M 1s
231250K .......... .......... .......... .......... .......... 92%  275M 1s
231300K .......... .......... .......... .......... .......... 92%  249M 1s
231350K .......... .......... .......... .......... .......... 92%  229M 1s
231400K .......... .......... .......... .......... .......... 92%  240M 1s
231450K .......... .......... .......... .......... .......... 92%  292M 1s
231500K .......... .......... .......... .......... .......... 92%  249M 1s
231550K .......... .......... .......... .......... .......... 92%  206M 1s
231600K .......... .......... .......... .......... .......... 92%  273M 1s
231650K .......... .......... .......... .......... .......... 92%  285M 1s
231700K .......... .......... .......... .......... .......... 92%  297M 1s
231750K .......... .......... .......... .......... .......... 92%  299M 1s
231800K .......... .......... .......... .......... .......... 92%  232M 1s
231850K .......... .......... .......... .......... .......... 92%  282M 1s
231900K .......... .......... .......... .......... .......... 92%  282M 1s
231950K .......... .......... .......... .......... .......... 92%  219M 1s
232000K .......... .......... .......... .......... .......... 92%  268M 1s
232050K .......... .......... .......... .......... .......... 92%  297M 1s
232100K .......... .......... .......... .......... .......... 92%  302M 1s
232150K .......... .......... .......... .......... .......... 92%  296M 1s
232200K .......... .......... .......... .......... .......... 92%  292M 1s
232250K .......... .......... .......... .......... .......... 92%  303M 1s
232300K .......... .......... .......... .......... .......... 92%  293M 1s
232350K .......... .......... .......... .......... .......... 92%  237M 1s
232400K .......... .......... .......... .......... .......... 92%  295M 1s
232450K .......... .......... .......... .......... .......... 92%  263M 1s
232500K .......... .......... .......... .......... .......... 93%  291M 1s
232550K .......... .......... .......... .......... .......... 93%  300M 1s
232600K .......... .......... .......... .......... .......... 93%  270M 1s
232650K .......... .......... .......... .......... .......... 93%  279M 1s
232700K .......... .......... .......... .......... .......... 93%  304M 1s
232750K .......... .......... .......... .......... .......... 93%  221M 0s
232800K .......... .......... .......... .......... .......... 93%  287M 0s
232850K .......... .......... .......... .......... .......... 93%  273M 0s
232900K .......... .......... .......... .......... .......... 93%  291M 0s
232950K .......... .......... .......... .......... .......... 93%  242M 0s
233000K .......... .......... .......... .......... .......... 93%  323M 0s
233050K .......... .......... .......... .......... .......... 93%  276M 0s
233100K .......... .......... .......... .......... .......... 93%  243M 0s
233150K .......... .......... .......... .......... .......... 93%  237M 0s
233200K .......... .......... .......... .......... .......... 93%  310M 0s
233250K .......... .......... .......... .......... .......... 93%  267M 0s
233300K .......... .......... .......... .......... .......... 93%  306M 0s
233350K .......... .......... .......... .......... .......... 93%  273M 0s
233400K .......... .......... .......... .......... .......... 93%  282M 0s
233450K .......... .......... .......... .......... .......... 93%  283M 0s
233500K .......... .......... .......... .......... .......... 93%  276M 0s
233550K .......... .......... .......... .......... .......... 93%  209M 0s
233600K .......... .......... .......... .......... .......... 93%  274M 0s
233650K .......... .......... .......... .......... .......... 93%  279M 0s
233700K .......... .......... .......... .......... .......... 93%  301M 0s
233750K .......... .......... .......... .......... .......... 93%  305M 0s
233800K .......... .......... .......... .......... .......... 93%  294M 0s
233850K .......... .......... .......... .......... .......... 93%  274M 0s
233900K .......... .......... .......... .......... .......... 93%  256M 0s
233950K .......... .......... .......... .......... .......... 93%  221M 0s
234000K .......... .......... .......... .......... .......... 93%  287M 0s
234050K .......... .......... .......... .......... .......... 93%  255M 0s
234100K .......... .......... .......... .......... .......... 93%  319M 0s
234150K .......... .......... .......... .......... .......... 93%  311M 0s
234200K .......... .......... .......... .......... .......... 93%  253M 0s
234250K .......... .......... .......... .......... .......... 93%  282M 0s
234300K .......... .......... .......... .......... .......... 93%  272M 0s
234350K .......... .......... .......... .......... .......... 93%  215M 0s
234400K .......... .......... .......... .......... .......... 93%  303M 0s
234450K .......... .......... .......... .......... .......... 93%  291M 0s
234500K .......... .......... .......... .......... .......... 93%  299M 0s
234550K .......... .......... .......... .......... .......... 93%  287M 0s
234600K .......... .......... .......... .......... .......... 93%  296M 0s
234650K .......... .......... .......... .......... .......... 93%  316M 0s
234700K .......... .......... .......... .......... .......... 93%  304M 0s
234750K .......... .......... .......... .......... .......... 93%  239M 0s
234800K .......... .......... .......... .......... .......... 93%  318M 0s
234850K .......... .......... .......... .......... .......... 93%  310M 0s
234900K .......... .......... .......... .......... .......... 93%  313M 0s
234950K .......... .......... .......... .......... .......... 93%  304M 0s
235000K .......... .......... .......... .......... .......... 94%  300M 0s
235050K .......... .......... .......... .......... .......... 94%  310M 0s
235100K .......... .......... .......... .......... .......... 94%  309M 0s
235150K .......... .......... .......... .......... .......... 94%  234M 0s
235200K .......... .......... .......... .......... .......... 94%  267M 0s
235250K .......... .......... .......... .......... .......... 94%  328M 0s
235300K .......... .......... .......... .......... .......... 94%  296M 0s
235350K .......... .......... .......... .......... .......... 94%  323M 0s
235400K .......... .......... .......... .......... .......... 94%  301M 0s
235450K .......... .......... .......... .......... .......... 94%  302M 0s
235500K .......... .......... .......... .......... .......... 94%  295K 0s
235550K .......... .......... .......... .......... .......... 94%  110M 0s
235600K .......... .......... .......... .......... .......... 94%  274M 0s
235650K .......... .......... .......... .......... .......... 94%  247M 0s
235700K .......... .......... .......... .......... .......... 94%  278M 0s
235750K .......... .......... .......... .......... .......... 94% 97.4M 0s
235800K .......... .......... .......... .......... .......... 94%  252M 0s
235850K .......... .......... .......... .......... .......... 94%  175M 0s
235900K .......... .......... .......... .......... .......... 94%  230M 0s
235950K .......... .......... .......... .......... .......... 94%  258M 0s
236000K .......... .......... .......... .......... .......... 94%  252M 0s
236050K .......... .......... .......... .......... .......... 94%  256M 0s
236100K .......... .......... .......... .......... .......... 94%  286M 0s
236150K .......... .......... .......... .......... .......... 94%  243M 0s
236200K .......... .......... .......... .......... .......... 94%  260M 0s
236250K .......... .......... .......... .......... .......... 94%  208M 0s
236300K .......... .......... .......... .......... .......... 94%  280M 0s
236350K .......... .......... .......... .......... .......... 94%  275M 0s
236400K .......... .......... .......... .......... .......... 94%  264M 0s
236450K .......... .......... .......... .......... .......... 94%  313M 0s
236500K .......... .......... .......... .......... .......... 94%  261M 0s
236550K .......... .......... .......... .......... .......... 94%  309M 0s
236600K .......... .......... .......... .......... .......... 94%  277M 0s
236650K .......... .......... .......... .......... .......... 94%  288M 0s
236700K .......... .......... .......... .......... .......... 94%  285M 0s
236750K .......... .......... .......... .......... .......... 94%  312M 0s
236800K .......... .......... .......... .......... .......... 94%  218M 0s
236850K .......... .......... .......... .......... .......... 94%  300M 0s
236900K .......... .......... .......... .......... .......... 94%  267M 0s
236950K .......... .......... .......... .......... .......... 94%  272M 0s
237000K .......... .......... .......... .......... .......... 94%  283M 0s
237050K .......... .......... .......... .......... .......... 94%  300M 0s
237100K .......... .......... .......... .......... .......... 94%  162M 0s
237150K .......... .......... .......... .......... .......... 94%  144M 0s
237200K .......... .......... .......... .......... .......... 94%  121M 0s
237250K .......... .......... .......... .......... .......... 94%  151M 0s
237300K .......... .......... .......... .......... .......... 94%  168M 0s
237350K .......... .......... .......... .......... .......... 94%  164M 0s
237400K .......... .......... .......... .......... .......... 94%  163M 0s
237450K .......... .......... .......... .......... .......... 94%  163M 0s
237500K .......... .......... .......... .......... .......... 95%  126M 0s
237550K .......... .......... .......... .......... .......... 95%  170M 0s
237600K .......... .......... .......... .......... .......... 95%  149M 0s
237650K .......... .......... .......... .......... .......... 95%  161M 0s
237700K .......... .......... .......... .......... .......... 95%  169M 0s
237750K .......... .......... .......... .......... .......... 95%  161M 0s
237800K .......... .......... .......... .......... .......... 95%  148M 0s
237850K .......... .......... .......... .......... .......... 95%  169M 0s
237900K .......... .......... .......... .......... .......... 95%  120M 0s
237950K .......... .......... .......... .......... .......... 95%  156M 0s
238000K .......... .......... .......... .......... .......... 95%  138M 0s
238050K .......... .......... .......... .......... .......... 95%  161M 0s
238100K .......... .......... .......... .......... .......... 95%  153M 0s
238150K .......... .......... .......... .......... .......... 95%  145M 0s
238200K .......... .......... .......... .......... .......... 95%  146M 0s
238250K .......... .......... .......... .......... .......... 95%  154M 0s
238300K .......... .......... .......... .......... .......... 95%  172M 0s
238350K .......... .......... .......... .......... .......... 95%  121M 0s
238400K .......... .......... .......... .......... .......... 95%  134M 0s
238450K .......... .......... .......... .......... .......... 95%  157M 0s
238500K .......... .......... .......... .......... .......... 95%  167M 0s
238550K .......... .......... .......... .......... .......... 95%  150M 0s
238600K .......... .......... .......... .......... .......... 95%  139M 0s
238650K .......... .......... .......... .......... .......... 95%  167M 0s
238700K .......... .......... .......... .......... .......... 95%  152M 0s
238750K .......... .......... .......... .......... .......... 95%  120M 0s
238800K .......... .......... .......... .......... .......... 95%  165M 0s
238850K .......... .......... .......... .......... .......... 95%  143M 0s
238900K .......... .......... .......... .......... .......... 95%  153M 0s
238950K .......... .......... .......... .......... .......... 95%  160M 0s
239000K .......... .......... .......... .......... .......... 95%  145M 0s
239050K .......... .......... .......... .......... .......... 95%  157M 0s
239100K .......... .......... .......... .......... .......... 95%  112M 0s
239150K .......... .......... .......... .......... .......... 95%  163M 0s
239200K .......... .......... .......... .......... .......... 95%  158M 0s
239250K .......... .......... .......... .......... .......... 95%  147M 0s
239300K .......... .......... .......... .......... .......... 95%  159M 0s
239350K .......... .......... .......... .......... .......... 95%  162M 0s
239400K .......... .......... .......... .......... .......... 95%  152M 0s
239450K .......... .......... .......... .......... .......... 95%  155M 0s
239500K .......... .......... .......... .......... .......... 95%  117M 0s
239550K .......... .......... .......... .......... .......... 95%  190M 0s
239600K .......... .......... .......... .......... .......... 95%  162M 0s
239650K .......... .......... .......... .......... .......... 95%  120M 0s
239700K .......... .......... .......... .......... .......... 95%  156M 0s
239750K .......... .......... .......... .......... .......... 95%  161M 0s
239800K .......... .......... .......... .......... .......... 95%  160M 0s
239850K .......... .......... .......... .......... .......... 95%  152M 0s
239900K .......... .......... .......... .......... .......... 95%  162M 0s
239950K .......... .......... .......... .......... .......... 95%  167M 0s
240000K .......... .......... .......... .......... .......... 96%  151M 0s
240050K .......... .......... .......... .......... .......... 96%  126M 0s
240100K .......... .......... .......... .......... .......... 96%  167M 0s
240150K .......... .......... .......... .......... .......... 96%  169M 0s
240200K .......... .......... .......... .......... .......... 96%  153M 0s
240250K .......... .......... .......... .......... .......... 96%  161M 0s
240300K .......... .......... .......... .......... .......... 96%  152M 0s
240350K .......... .......... .......... .......... .......... 96%  162M 0s
240400K .......... .......... .......... .......... .......... 96%  148M 0s
240450K .......... .......... .......... .......... .......... 96%  114M 0s
240500K .......... .......... .......... .......... .......... 96%  163M 0s
240550K .......... .......... .......... .......... .......... 96%  160M 0s
240600K .......... .......... .......... .......... .......... 96%  156M 0s
240650K .......... .......... .......... .......... .......... 96%  160M 0s
240700K .......... .......... .......... .......... .......... 96%  134M 0s
240750K .......... .......... .......... .......... .......... 96%  164M 0s
240800K .......... .......... .......... .......... .......... 96%  125M 0s
240850K .......... .......... .......... .......... .......... 96%  169M 0s
240900K .......... .......... .......... .......... .......... 96%  131M 0s
240950K .......... .......... .......... .......... .......... 96%  173M 0s
241000K .......... .......... .......... .......... .......... 96%  170M 0s
241050K .......... .......... .......... .......... .......... 96%  147M 0s
241100K .......... .......... .......... .......... .......... 96%  156M 0s
241150K .......... .......... .......... .......... .......... 96%  117M 0s
241200K .......... .......... .......... .......... .......... 96%  151M 0s
241250K .......... .......... .......... .......... .......... 96%  159M 0s
241300K .......... .......... .......... .......... .......... 96%  149M 0s
241350K .......... .......... .......... .......... .......... 96%  161M 0s
241400K .......... .......... .......... .......... .......... 96%  151M 0s
241450K .......... .......... .......... .......... .......... 96%  159M 0s
241500K .......... .......... .......... .......... .......... 96%  159M 0s
241550K .......... .......... .......... .......... .......... 96%  126M 0s
241600K .......... .......... .......... .......... .......... 96%  152M 0s
241650K .......... .......... .......... .......... .......... 96%  156M 0s
241700K .......... .......... .......... .......... .......... 96%  161M 0s
241750K .......... .......... .......... .......... .......... 96%  168M 0s
241800K .......... .......... .......... .......... .......... 96%  167M 0s
241850K .......... .......... .......... .......... .......... 96%  150M 0s
241900K .......... .......... .......... .......... .......... 96%  169M 0s
241950K .......... .......... .......... .......... .......... 96%  113M 0s
242000K .......... .......... .......... .......... .......... 96%  162M 0s
242050K .......... .......... .......... .......... .......... 96%  165M 0s
242100K .......... .......... .......... .......... .......... 96%  144M 0s
242150K .......... .......... .......... .......... .......... 96%  162M 0s
242200K .......... .......... .......... .......... .......... 96%  161M 0s
242250K .......... .......... .......... .......... .......... 96%  170M 0s
242300K .......... .......... .......... .......... .......... 96%  150M 0s
242350K .......... .......... .......... .......... .......... 96%  121M 0s
242400K .......... .......... .......... .......... .......... 96%  158M 0s
242450K .......... .......... .......... .......... .......... 96%  170M 0s
242500K .......... .......... .......... .......... .......... 97%  169M 0s
242550K .......... .......... .......... .......... .......... 97%  154M 0s
242600K .......... .......... .......... .......... .......... 97%  153M 0s
242650K .......... .......... .......... .......... .......... 97%  251M 0s
242700K .......... .......... .......... .......... .......... 97%  300M 0s
242750K .......... .......... .......... .......... .......... 97%  233M 0s
242800K .......... .......... .......... .......... .......... 97%  303M 0s
242850K .......... .......... .......... .......... .......... 97%  328M 0s
242900K .......... .......... .......... .......... .......... 97%  316M 0s
242950K .......... .......... .......... .......... .......... 97%  257M 0s
243000K .......... .......... .......... .......... .......... 97%  308M 0s
243050K .......... .......... .......... .......... .......... 97%  320M 0s
243100K .......... .......... .......... .......... .......... 97%  311M 0s
243150K .......... .......... .......... .......... .......... 97%  211M 0s
243200K .......... .......... .......... .......... .......... 97%  284M 0s
243250K .......... .......... .......... .......... .......... 97%  278M 0s
243300K .......... .......... .......... .......... .......... 97%  284M 0s
243350K .......... .......... .......... .......... .......... 97%  295M 0s
243400K .......... .......... .......... .......... .......... 97%  313M 0s
243450K .......... .......... .......... .......... .......... 97%  282M 0s
243500K .......... .......... .......... .......... .......... 97%  270M 0s
243550K .......... .......... .......... .......... .......... 97%  226M 0s
243600K .......... .......... .......... .......... .......... 97%  290M 0s
243650K .......... .......... .......... .......... .......... 97%  247M 0s
243700K .......... .......... .......... .......... .......... 97%  279M 0s
243750K .......... .......... .......... .......... .......... 97%  300M 0s
243800K .......... .......... .......... .......... .......... 97%  288M 0s
243850K .......... .......... .......... .......... .......... 97%  308M 0s
243900K .......... .......... .......... .......... .......... 97%  299M 0s
243950K .......... .......... .......... .......... .......... 97%  222M 0s
244000K .......... .......... .......... .......... .......... 97%  300M 0s
244050K .......... .......... .......... .......... .......... 97%  311M 0s
244100K .......... .......... .......... .......... .......... 97%  306M 0s
244150K .......... .......... .......... .......... .......... 97%  309M 0s
244200K .......... .......... .......... .......... .......... 97%  298M 0s
244250K .......... .......... .......... .......... .......... 97%  307M 0s
244300K .......... .......... .......... .......... .......... 97%  319M 0s
244350K .......... .......... .......... .......... .......... 97%  233M 0s
244400K .......... .......... .......... .......... .......... 97%  294M 0s
244450K .......... .......... .......... .......... .......... 97%  320M 0s
244500K .......... .......... .......... .......... .......... 97%  304M 0s
244550K .......... .......... .......... .......... .......... 97%  294M 0s
244600K .......... .......... .......... .......... .......... 97%  322M 0s
244650K .......... .......... .......... .......... .......... 97%  329M 0s
244700K .......... .......... .......... .......... .......... 97%  286M 0s
244750K .......... .......... .......... .......... .......... 97%  223M 0s
244800K .......... .......... .......... .......... .......... 97%  292M 0s
244850K .......... .......... .......... .......... .......... 97%  284M 0s
244900K .......... .......... .......... .......... .......... 97%  333M 0s
244950K .......... .......... .......... .......... .......... 97%  282M 0s
245000K .......... .......... .......... .......... .......... 98%  331M 0s
245050K .......... .......... .......... .......... .......... 98%  326M 0s
245100K .......... .......... .......... .......... .......... 98%  329M 0s
245150K .......... .......... .......... .......... .......... 98%  241M 0s
245200K .......... .......... .......... .......... .......... 98%  336M 0s
245250K .......... .......... .......... .......... .......... 98%  309M 0s
245300K .......... .......... .......... .......... .......... 98%  287M 0s
245350K .......... .......... .......... .......... .......... 98%  302M 0s
245400K .......... .......... .......... .......... .......... 98%  311M 0s
245450K .......... .......... .......... .......... .......... 98%  312M 0s
245500K .......... .......... .......... .......... .......... 98%  305M 0s
245550K .......... .......... .......... .......... .......... 98%  233M 0s
245600K .......... .......... .......... .......... .......... 98%  307M 0s
245650K .......... .......... .......... .......... .......... 98%  304M 0s
245700K .......... .......... .......... .......... .......... 98%  307M 0s
245750K .......... .......... .......... .......... .......... 98%  304K 0s
245800K .......... .......... .......... .......... .......... 98%  137M 0s
245850K .......... .......... .......... .......... .......... 98%  315M 0s
245900K .......... .......... .......... .......... .......... 98%  167M 0s
245950K .......... .......... .......... .......... .......... 98%  334M 0s
246000K .......... .......... .......... .......... .......... 98%  180M 0s
246050K .......... .......... .......... .......... .......... 98% 32.0M 0s
246100K .......... .......... .......... .......... .......... 98% 87.7M 0s
246150K .......... .......... .......... .......... .......... 98%  145M 0s
246200K .......... .......... .......... .......... .......... 98%  140M 0s
246250K .......... .......... .......... .......... .......... 98%  146M 0s
246300K .......... .......... .......... .......... .......... 98%  115M 0s
246350K .......... .......... .......... .......... .......... 98%  161M 0s
246400K .......... .......... .......... .......... .......... 98%  124M 0s
